===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-09 15:28:54
count workspace : covalenthq/bsp-agent
total files : 136
total code lines : 26137
total comment lines : 2915
total blank lines : 2411

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|             32|              0|              0|   0.12|
   |               |            228|             27|             56|   0.87|
   |           .yml|           8092|            482|             48|     31|
   |            .md|            438|             19|            123|    1.7|
   |          .conf|            913|              5|            101|    3.5|
   |           .lua|             16|              0|              2|  0.061|
   |           .sum|           2885|             21|              0|     11|
   |          .avsc|            901|              0|              5|    3.4|
   |            .go|          10625|           2097|           2066|     41|
   |          .yaml|              4|              0|              0|  0.015|
   |           .log|            705|              0|              0|    2.7|
   |            .sh|             20|              4|              4|  0.077|
   |           .mod|            287|            257|              5|    1.1|
   |           .abi|            985|              0|              0|    3.8|
   |           .dev|              1|              0|              0| 0.0038|
   |         .local|              5|              3|              1|  0.019|
   -------------------------------------------------------------------------
.actrc, code is 1, comment is 0, blank is 0.
ganache_data/!trie_db!0x0f74026966069c726e34ebb323f1a914908a31363331fc60e44f1d450a77f67e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0f743f680e8667f29ac6d590c4e5370d1c2c0a1bf3dc449e4fbea5013e69af7f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0f749048164d83f394c2d45b707b57d3d0ce5755076dbef96aa84138aeb9bc3a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0f7543784a04f8a694e0f2a56e35bd83461316d87408a15e74154707ee08db55, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0f75c1314ff0f2b7f769d18a89be98b21b8a21c45d8702ce70686b8426dcd60f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0f764a5040d3ca5619d70e262d984aa0f7e7d8cb4c7ff8fed2a6cd5cbea8c471, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0f7a7653831843a8f746badd4efe19db325d493127bd13b1405a21c18abb70ed, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0f7e04f729b2eced33d9fd261e6faaa2d825375a225748e1d603d1c1163fc676, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0f894b442d8f2ba2e662fd651dc9635a4f363d3e6042519e7e8126806c7f4d99, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0f8d333555094b5e5a6e5aade127d8fb7e53e0adca3469891af56511047dd1fa, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0f960febe5af22972cae1c4d2e658ac3eaf54a8553ae41f83ced64f8c08f519c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0f994df558d7ff6234b4cb870ba13b5b5e7254799da90531d8f0c65953f2fb0a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0f9ac9300b2ea607618667353f11f50443af2a77445cf2bd24b87857072e122e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0f9ae33dfb3e7bd6f153248d476e9f6f45b9d7778835b1f901f21e9b27209521, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0f9c5a711c18ffc982e82f574a4a24896f83805466c76c2b7924669e9a972972, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fa23fba3acf146f38bebb187b9e7456f8d48fdf1a9f02ac1bea8f8bf4ced630, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fa58178ff3867f08c0a3e7a8a81fa965f4286e0f2db682a7ca0a7bebbd16c69, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fa64249f10a95ddd7c6560efb7d4b6183256605d803bf2d34b624eeefe8c4ee, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fa7d5ca440159e9c561f708edfc53cc7c4b2dd8cb3bb39a17f84930b6d7831d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0faa650e946b2cdf1c32a72ee93f92bd11fd9c563aa2932e5bf5bdf7c05d4c09, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fabffb4fcc81e47b366a7fc83087120efd842c9b88b059a8ff2bdd13a44afad, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fb437a50bed89ff6c87d30f3040a082ec6e1f2d15de7e89383ff4818a3801ea, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fb594503c5f48098e9070a2706eb4e457f337934332dee57b0c56f223acf24d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fb67119c5cc53377dc1e519f9c03a28ab8cfd210718a481a54ce3ceffef234c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fbdf2639f6cb5f863ebdbe6db1c7f221e2bef69003d23c15106e25e900658c0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fc5462b9e748664907f532329297e6a7159b4d3c52fb3802b78cfdcd997e814, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fcbfafbb70071bc25d90ae24f06ac12a624a926fdd1f1aff9057f0d2d5be50a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fd302174a7f07d1b671162decaa2a28df36472d161bbcc76cfa9fe7c897c9d0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fd37d0b9b15bc0e38668b88bb5d859528151aa5f1aaa13566340d227e76cef6, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fdc063ee3b3e0f1ac93d2f0b0531d3239d22f256fe5954a4d134ac96ac0464d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fe3b393d5ab3ae856075eb775087dc3c9f546a39fff4beb69d38ab5967792d7, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fe3cb3cdbdf1b4cf552a4c2542b149d873b32dc98f212ae357c119614df9ff0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fe70ae26437df6578da96488b5de4c8b638554c4a4a2ccf38bf2258fb817d9a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fe9376253718decb45639db4d975ee73aad20d04b50cb0ac408458bf4e281a0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0feb4e1f589053ede30ac87012bfb7b2d9b0473e9a10444235b887ccfdde512e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fee0b432ac7608d7fca596927ebe7a5e407941f1f3fd1c09e6567d6f7d11fa4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fee5858aab93df8e05ccafd7f900c0fb24714a8a63d29b7209750babcfaf3ad, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0fefe50e8ce2c3bab33f4e06f82894b423b6e09cf4958b99a70fe56d41edec3b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0ff85e6e5ec166a770a92d0646b89916352bd39461e949cf98e2ce4b7cb53fa1, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0ff9fe75f7b729d70e7e7b51acd05507453d891fbeb7fafd7d46ecf2af16d3dd, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x0ffa5d726e2bcbc386c953a9b6cca40d34535381823af604e0fba42214228bb2, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1003897eba82e98bca0b3f939b068ed8af036f1018df26efb249b2d73ef32c0b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10072ba8925e7b3f4ed66a413ac7e8759fefeafa61f449676d6ed2c5877ec9a4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1008ee86cb30b7ffac3faf14a6b254faa4e90043c73e17a9eccae97e1a9dc4a6, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x100b98aefa2d0f7ab182871720c6ce17acf0c081cdc7403fdd0f545259700bda, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x100cc24050dfb5c153ffcab115ba2319e4f802493f05de5ee59a98dc87110d5e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x100f2f31f205fca458f0633d685c092b65637b1fd25d3a023daa32133ca67c09, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1013f0c8690aebb82b5d52edd4f74c5339402964500e15ce50e8671068413b73, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10151dab6ff67b27832b48c4e5c83a428af0ed52c90b9998255ec91b792e027c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x101e89a59b690be0f705b8771de26f9462b7d161fb66f02c1d2fcbd0b640adbe, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1021155d9471490dad9b7eb9fd4c2697096a7f81851754c1c76bcf7c1496b9d5, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10261083a609cf498150417420ad51059b402debfa259b0447c692b115011813, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x102619061654259d11ed446f574a4c3255fc1c681eb490bfcd3873a79d0fb6ec, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10267b765024cd7cca84cbf7af4344e3f38a53e00cbe2d500aadc289de74b000, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x102b2c93c2de0ecd77c6cb2feea9855dbe8778dd87de701f3f66022b089172a3, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x102b8b019da14c20e4c8d5c33fd9fc0d458b991266630176a1aeab708fde358a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x102d0a4d5637fd96589d602dbac119b87295d811469d0166fdbf02a5f95f7c13, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10344f2df22fe106aa281dba8b28a0632d9c89b398d317b5a15f320826af961f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x103814b510244155bfc571d70ea9a78fe45543830d2c318ed67fe2b839eb4452, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x103fd5b8d1aabac19f048f4164ee63b1be4e4891095902e2139467fc5d9035d9, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1040008e4c9c3a1b9ced32cd9452b7d45509d46ffd40db438fa2882469eb4736, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x104495d19ded0287123ce0218342d084d995aa234d13963490650cd58592aec5, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x104499977f74420ff79bd8e27879c5524a6a25209df778a6864034757a4cf97f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1044c0148e363634eb95ae8405c7014173a80f27f3b48186da9dfaa66cf1b502, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1045a0d23bd050c9d715e477dea4c0cda2547e97c9b06dad664cc8f981c7e20a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x104fa3f0ad8649f0ee02f5bc1574dbef0194ed1ac10e23ff277c9ab5a339812e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10642322a797e49e7f49d15193c30cffcf752c5d780ca15950af7e9394e2fe9a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1068196e72b43ee23a488beba2d1b0a38577e5d6dbeccdb4add4fd523eb932a2, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1068d2440f14beb358120e6fe52809f750d0260e2433502741153ab0fa5f5e50, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x106e3319d6684985e4f9752d121290bf8466a9b3ca44c9ff24a89b8b5fa8d5a3, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1073f3d120eba5df94ef64db6d2e3031c3a82b98a1d8d377276cb04fd35cfdb4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1075da0e8bc9fd7c2777c887be5669313897e10d2820611d19b84c1b2f6b00dc, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x107a954f2c9aea66cb4a58a60199cb9ab44a6c6af3be9cfdb9bcf4c96cbceb46, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x107be8edd6771094d0cc1adcd36686416331dba3fc22bdbca89386e3fbf4cdf9, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1080025016b831e886ba9ddfb758dbfd159e8e5572184c7e6522b965d4823bb3, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1082269dd69ced24fca5d43f38091998187b3ea158874ff81df9264e1f5031e1, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1083ab748b4ee46ba876ef8472f1ae6c8e425637c40951e01180ef3666afa0c8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x108b40d6ff0112be1565907de01e16b0681d6b03cf7a6305648e4535ac8ea970, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10907c858c9a93f64ff724eeb1bf77754e04b68226138d45aa79bf50aeece5f0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1097e4c8b2bf2a51c7a90399a0f9eef41fd8360800746d76c0d1911473dce330, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x109beb15e292c9c63544e4143a0fa0a0263aa35a9a93d9c4dad9ae8dc52db0a4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x109eddea921747bbd2c68e87bea9023b8f6660d917af315047352c6935f03fba, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10ac3c29ac2ce6cfd96d10970a5f6ecbd217c49262935e90f5b39d3d3b13338a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10b14eb9364325c1a578abfe139a35329c329dda1f51992852c2229230630c14, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10b8ddd7e21eb869c2a26b7c87e1bcaca377f43f8aa0133567e1bbc213c49266, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10bb051afc66c8827e7509bef55d7f6202538a332fee3b24cdee18d4a3fdd641, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10cbe0600894b48967c350610dd2e2fa5e936546526ae2aacc3f74cf5d93f32a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10d0dc67cdc4aaf3c9eb049cb5ece8504ff6882c1fcaf8d7e66936d9267254cf, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10d483beded724b99edae57d33a7676d41c6f47a16696fc3459a0b832dd5ed2c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10d68b8d476579f39c84c8a555c7829119aad931ac08b88cac93491a34b805b1, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10d839f12ec0264345613166de2f96de884cbacdafd2758064a07c418676a60b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10de30bb53262756aad48be2ddb210fcd1807dedc059945e4d017d1e4e53352b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10e20ee3b8607fd296729a7af7d7ab83b580ce2c51434a3ea5e793b68ed232f3, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10f48e8d88a0215f907f97b9012d67a405b2cbc060a057c4a44353fff3e82ca7, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10f9d71a75151fa75448447a6f597641fe2d4243bb49c3177b75d97920e656c5, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x10fc8f7b7869d5bd368590bfa585db2630efa9fb6c07e5437b926e532f4dab04, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x110633db38917e5b19cb669cb5168944a922735898004a71a24741bb2f68d971, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x110c12de45305a6e6390b305782aeca1e3415197657b0ca389e55648ee6bfdfe, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x111978857a6bc32cf30ceec982592b24de87411bf02a14e588edda76ade79cec, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x111a3bacf4c87bab96b31288e3981794c8175a6ec2f2ba07b052c066b4366203, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x111ca0eb9db673219ac896b5e0c8263c544c906b80516020d347052680995d15, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x112ddef70ac89fde5e5e7622294eb53273b9af3453ad8ef880d6b6e33a84bf99, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x112de6e7057a3761e58ab7f58eb6501d3a0047206ebe00567166a274e233df42, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x112e8ae20f4c4302d03ce42a402e85d3f5f8535922f4341d1d4e8b052b9690ee, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x114208071baf7d34be38d72f3b879faa4881ee9adb6c6d89b5b64c21e3265407, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x114a28759da19c7ac0fa10f5efa8eeb3d4429ce2a1bdcc4aefa2ff074a64b42b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11515f9781ae5a474092151a22cf475bbee20177abebbde092f529f12fb4230f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11533988b45de922e8a5799a80161b9de0e73653edcebce007435ae268c5f7f7, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11570c0d1b36e9dd56c90319d0f6b45df9e88fcc7b8a7e1971cf2a372f1dd07e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1159e4c9ea38bdf4af301c8263bf7b294f71c7adb8de90b567e2f9492c9c50cc, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x115da57aed351a32f35bebc1b712e014782a1ff3f318a1fa7f104292b8e96b63, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1165814a4c82cd601990ec5ee37d8b74427b4ae630eb4581c8e59252e3cd8e2f, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1174802e34aa7a9e29da1b2e3fd077c3f5369347117aacf4d69f90a1d803a031, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x117cd56ec46af320297dc02c5d6ff61352006102801a126f7a33b6c8be6a1dcf, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x117ddb7289454d43467041e8bd0a4d4632962c40d03d07e4b75901e6c940f21a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x117e8589183576bd868025c4a35a2601ffc823ff265d44099c474cebcc1588a1, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11846bc2b5a3871b4c684b7dfa99e65ac3090a7f6caeceaf6eac3997fece8fea, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11893d024e80dd8b57995bd4ba6dc8ee4ef900020e17fa4aeb544f21358499ee, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11894e319910838d698e36a86f4cbbd607c68cf31e530c17378b6fd976ac9df4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x118c0980588072107d98ba3f25dc90959fcf3489770a89e1ec779b812c290643, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x118f626652f1891919e3412081750da1d61cfd8c0fc096eb4e1cb8cec3071605, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11946e9dfb1660bdccff337ae7985a5bf51311db6f9fe94ddd06af641d316d76, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11981e58df913da69a5be5446462a1627e17772ccf78991f0b0f01f4988ce1ff, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x119e2ddb8d15430ec0369b08593374edb31561e1c05b6bc9ff97ef76bbea493a, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11a2072ece65cca80fea442dc77de90bb55618433659d223561dc803a17710b5, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11a5c9bcf185ab6765c57aee1e349181a79db308a29a94205be26dada3ac3bdd, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11ac4d9813f3f63d46b1428d568a9e49d33af1036c4e2a742a7e03caf2d2b511, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11ae7faffb2b1ab1cc4c3f7b28d36d69cdfcfc4015fe2d743b5951dd70476355, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11b16f3e3b04e72a8fac04de9aaa362148bd9fe4a2c8e5d99397d0a834c3ca1b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11b5e5749ad00487d1545ce2f7e721ad967a322fd76ec30b650372a7428fe3fa, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11b68b03d1c869f1ea58882faf93eafa068151de0e5af28b6c308e9a7b2205b0, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11b78aa2ae3aa0b90ec225e8bfb8f6cfed049529f10db5343e3076a34c512717, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11b8d935ead5356740703bf46602fa037dccc2d68736ec0f096cecc5850ce2f9, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11c0c13e22ce3f0e0e54b086dba4247b22264f6f402a464b89b5d0e19e0cf2c8, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11c691b05fcfa6737b17f5b4d3fd66c38491cc59a783d7909910ddf5de7f75a2, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11c732a88a4a32145ce43b9effdf2b5272a3f7d57e1a7832361fcc14677f56cb, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11c95992bdf6ad0c97f89faca96eac8c8880e0efdf34f1ebac445cce091e0365, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11cd3b70f888bd3f4e22f0dbdcd62d9b5cad64c2509641ebbd7b2c0d112f1dda, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11cf552524269b6ba1289ff9462de8bf79e702ea22fa1703a182292d42914fc5, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11dfe0b0d7ee737df99191911121e35ac535c1a15f4666e1928c24c7cbe63b46, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11e30bb5fcd84636313b944eb94c6fe7889fd36aedb15cbbe15cdee2e0036d4c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11e3aaf955647cdfe08dc55c788aca103a6761e111e89abaa6f8cf8d6fbe962b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11ea8e3f322c85cf41fe437090e96be98dc1fe1f1e93b8fb7efcb9913ae43c92, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11ecb9b7d3a136d525b34913fda96101953bc1015901b72eb364eb41488b6529, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11f357db9ac0085563b3d57abdd40a0811e4ee6f61bbfc96a9efee5611ea4df7, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11f71bc3659489244db5c5b7f07f3bd06f87e4c8ce6d8f0be6399c91fdac629b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x11f90cd59317617d1e81c5c9dafdb67a8645b5c912a0d18a64b4da4bbfa80a93, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x12008bdd4d949fc1d37e8c4ff3f55b8824a55ea681eaa43ce5fa164c8310a198, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1201677f67e5c0f75fc7cae75322e6a480d3c33cc8a192e8e3e7d3e2cbdc5d8d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1203e9e475bf6b1206d4c64d217a6007854916583490142826ad92ddc424ad48, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1206c5fed10807769d533a47cb0c3874eef4cbc6514ddc0d0a2a8c4c546e7db9, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1206d725ccd5ef27fc99dedb88c852c5354b89d5dc5b548a52a40435b7339260, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x120b4a9a157916a888f89cb62402eebed4376a28583b18522eb300e8e9785293, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x12213b34ee78a4a39ecd8020869e9743c305c8f02642b95c83c51fe135b5ac34, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x12217de518682ea5a7909f20222dd6c95e0e03c2db05cc732f6c2b2141435e41, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x1226a5231e3b15586a4d23ac735283e87796e7d7040d2174354d71fb5c44bc7c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x12296adcc40e66f3c61beb4e1c5922fb779e1b82bd061b57402757c8125deb3e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x122b1d6a9d90060182df0d776f23b08e0a1099556d8e81cc58793ff7bb7b7555, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x122d0cfbebbea0298c17c4a6247d98ee55ae35f4e0ed6677b5bc974d4265a94d, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x123183ef1dabfc127313b97ebf76b93fd2ef6a058e09aa6c29424f30a06b8865, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x12450e8118d2b5f77b8ddee1ee25c2b918b2511106e0161cfabaf0667c97994b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x124c9b9adaaa9d010572df803365e84f4c021997adcfa6a7d4920f6effbffddf, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x124fb59ef080d131af42fba3d2ebba67747064fdeebef55c5f2938de959ae913, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x125023f712637b4381b1d48c1ac5165e9e0bded668d6012670a9c81e1304dbb2, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x12535827e53248cdabfe13abba98bb1a87ccd128682836c3905f5ad466f3979e, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x125d674a4cf946529aaa5251c787ba04bfa3e7e2b00910dee5869b5e9bc31a3c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x125e346c265169ffa2760a6233c0dfdf0e5bdc7660e319d907112b1dbe6095f6, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x12673d57ebe7db9f92676f0afe4e1d8d3183a8dd2387670c719c2c26d9c6f74b, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x126a67a2b736af383e591b7f12d92bc52b8e4d2be692de4956b8941e32daf369, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x126ea5f8543af271c76fc492700d4363cb6c272b37b90a22db1c62f34d2ca4fa, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x12725057c0f6332b92982826e2af8e907e18875a3086250c327447e0c7ab8cd1, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x127493d89a1e7e5e0dbfe5d6623ee214782084bdeab763feb0e6de94a2f93741, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x127619e374016544ee601e0eb2e0937c53577c7ad8eaf47f9af96d74d45253ce, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x127c672d5539862fb2a2909ff2a997c2f2a77600591d5f5ecf836c5a2e1a71a9, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x127e3cc5cd3e4327948ff99c71ea7098f5495e0f91bcf89f63c5620a7ce216e2, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x128192b1d3599e67f85a2b3fad8ae030ba2c001f850394002215e44d297c67d4, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x12894f79f1aec8ceab8ad63582ac57d44d4a5d4444c46c31132a08ea414edd91, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x128b7778d4cc58098241057984c059052cf9bb7bf1148f27a73d5fe384abd61c, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x129128533b7778662403f0ac23023b803e4f225a85d8604a4438a30350e1e064, code is 0, comment is 0, blank is 0.
ganache_data/!trie_db!0x12913fe2dbac5719c2034fd95b3335bb900a39c46050127364d2b6c3cac77724, code is 0, comment is 0, blank is 0.
